,Name,CMP,Attps,PCT,Yds,Y/A,AY/A,TDs,Int,Rate,Rush Attps,Rush Yards,Rush Y/A,Rush TDs,Previous Wins,Wins,Greater than 8 wins,College Years Played
37,Mike McMahon,482,974,49.5,6608,6.8,5.2,41,52,109.7,214.0,185.0,0.9,8.0,9.0,2,0,4
38,Nick Foles,938,1404,66.8,10068,7.2,7.1,67,33,138.1,106.0,-290.0,-2.7,4.0,8.0,4,0,4
39,Peyton Manning,863,1381,62.5,11201,8.1,8.3,89,33,147.1,153.0,-181.0,-1.2,12.0,3.0,3,0,4
40,Quincy Carter,483,853,56.6,6447,7.6,7.1,35,25,127.8,251.0,606.0,2.4,11.0,5.0,5,0,3
41,Rick Mirer,377,698,54.0,5997,8.6,8.3,41,23,139.0,253.0,694.0,2.7,17.0,2.0,6,0,4
42,Robert Griffin III,800,1192,67.1,10366,8.7,9.4,78,17,158.9,528.0,2254.0,4.3,33.0,5.0,10,1,4
43,Russell Wilson,907,1489,60.9,11720,7.9,8.4,109,30,147.2,441.0,1421.0,3.2,23.0,7.0,11,1,4
44,Ryan Leaf,473,880,53.8,7433,8.4,8.6,59,24,141.4,173.0,-171.0,-1.0,14.0,4.0,5,0,3
45,Ryan Lindley,961,1732,55.5,12690,7.3,7.1,90,47,128.8,90.0,-275.0,-3.1,2.0,8.0,5,0,4
46,Ryan Tannehill,484,774,62.5,5450,7.0,6.9,42,21,134.2,115.0,369.0,3.2,5.0,6.0,7,0,4
47,Sam Bradford,604,893,67.6,8403,9.4,10.6,88,16,175.6,77.0,36.0,0.5,5.0,1.0,7,0,3
48,Shaun King,669,1201,55.7,8695,7.2,7.2,72,34,130.6,369.0,1158.0,3.1,20.0,8.0,11,1,4
49,T.J. Yates,795,1277,62.3,9377,7.3,6.6,58,46,131.7,220.0,-333.0,-1.5,7.0,6.0,10,1,4
50,Teddy Bridgewater,781,1142,68.4,9817,8.6,8.9,72,24,157.2,226.0,170.0,0.8,6.0,5.0,7,0,3
51,Tim Couch,795,1184,67.1,8435,7.1,7.0,74,35,141.7,154.0,-275.0,-1.8,4.0,5.5,2,0,3
52,Tommy Maddox,391,670,58.4,5363,8.0,7.0,33,30,132.9,167.0,119.0,0.7,4.0,12.0,8,1,2
53,Tony Banks,301,496,60.7,4129,8.3,7.2,20,21,135.5,139.0,-24.0,-0.2,3.0,7.0,6,0,2
54,Trent Edwards,487,865,56.3,5429,6.3,5.4,36,33,115.1,226.0,199.0,0.9,2.0,7.0,7,0,4
55,Vince Young,444,718,61.8,6040,8.4,7.9,44,28,144.9,457.0,3127.0,6.8,37.0,4.0,8,1,3
56,Zach Mettenberger,407,659,61.8,5783,8.8,8.8,35,15,148.4,83.0,-313.0,-3.8,0.0,7.0,2,0,3
57,Ben Roethlisberger,854,1304,65.5,10829,8.3,8.4,84,34,151.3,269.0,246.0,0.9,7.0,6.0,15,1,3
58,Byron Leftwich,939,1442,65.1,11903,8.3,8.6,89,28,150.9,190.0,181.0,1.0,6.0,6.0,5,0,5
59,Chad Hutchinson,379,627,60.4,4235,6.8,5.8,20,22,120.7,118.0,-451.0,-3.8,1.0,5.0,5,0,2
60,Craig Krenzel,328,577,56.8,4489,7.8,7.1,28,21,130.9,247.0,600.0,2.4,6.0,7.0,5,0,4
61,David Carr,565,901,62.7,7458,8.3,8.6,65,22,151.2,177.0,95.0,0.5,9.0,9.0,4,0,4
62,Eli Manning,829,1363,60.8,10119,7.4,7.5,81,35,137.7,128.0,-135.0,-1.1,5.0,4.0,6,0,4
63,Joey Harrington,512,928,55.2,6911,7.4,7.6,59,23,133.8,145.0,210.0,1.4,18.0,2.0,3,0,4
64,Kyle Boller,622,1301,47.8,7980,6.1,5.5,64,48,108.2,275.0,-169.0,-0.6,6.0,7.0,10,1,4
65,Patrick Ramsey,798,1355,58.9,9205,6.8,6.2,72,51,126.0,152.0,-128.0,-0.8,4.0,8.0,7,0,4
