,CMP,Attps,PCT,Yds,Y/A,AY/A,TDs,Int,Rate
Matt Ryan,807.0,1347.0,59.9,9313.0,6.9,6.5,56.0,37.0,126.2
Matthew Stafford,564.0,987.0,57.1,7731.0,7.8,7.4,51.0,33.0,133.3
Michael Vick,192.0,343.0,56.0,3299.0,9.6,9.4,21.0,11.0,150.6
Mike Glennon,646.0,1069.0,60.4,7411.0,6.9,6.8,63.0,31.0,132.3
Mike McMahon,482.0,974.0,49.5,6608.0,6.8,5.2,41.0,52.0,109.7
Nick Foles,938.0,1404.0,66.8,10068.0,7.2,7.1,67.0,33.0,138.1
Peyton Manning,863.0,1381.0,62.5,11201.0,8.1,8.3,89.0,33.0,147.1
Quincy Carter,483.0,853.0,56.6,6447.0,7.6,7.1,35.0,25.0,127.8
Rick Mirer,377.0,698.0,54.0,5997.0,8.6,8.3,41.0,23.0,139.0
Robert Griffin III,800.0,1192.0,67.1,10366.0,8.7,9.4,78.0,17.0,158.9
Russell Wilson,907.0,1489.0,60.9,11720.0,7.9,8.4,109.0,30.0,147.2
Ryan Leaf,473.0,880.0,53.8,7433.0,8.4,8.6,59.0,24.0,141.4
Ryan Lindley,961.0,1732.0,55.5,12690.0,7.3,7.1,90.0,47.0,128.8
Ryan Tannehill,484.0,774.0,62.5,5450.0,7.0,6.9,42.0,21.0,134.2
Sam Bradford,604.0,893.0,67.6,8403.0,9.4,10.6,88.0,16.0,175.6
Shaun King,669.0,1201.0,55.7,8695.0,7.2,7.2,72.0,34.0,130.6
T.J. Yates,795.0,1277.0,62.3,9377.0,7.3,6.6,58.0,46.0,131.7
Teddy Bridgewater,781.0,1142.0,68.4,9817.0,8.6,8.9,72.0,24.0,157.2
Tim Couch,795.0,1184.0,67.1,8435.0,7.1,7.0,74.0,35.0,141.7
Tommy Maddox,391.0,670.0,58.4,5363.0,8.0,7.0,33.0,30.0,132.9
Tony Banks,301.0,496.0,60.7,4129.0,8.3,7.2,20.0,21.0,135.5
Trent Edwards,487.0,865.0,56.3,5429.0,6.3,5.4,36.0,33.0,115.1
Vince Young,444.0,718.0,61.8,6040.0,8.4,7.9,44.0,28.0,144.9
Zach Mettenberger,407.0,659.0,61.8,5783.0,8.8,8.8,35.0,15.0,148.4
Ben Roethlisberger,854.0,1304.0,65.5,10829.0,8.3,8.4,84.0,34.0,151.3
Byron Leftwich,939.0,1442.0,65.1,11903.0,8.3,8.6,89.0,28.0,150.9
Chad Hutchinson,379.0,627.0,60.4,4235.0,6.8,5.8,20.0,22.0,120.7
Craig Krenzel,328.0,577.0,56.8,4489.0,7.8,7.1,28.0,21.0,130.9
David Carr,565.0,901.0,62.7,7458.0,8.3,8.6,65.0,22.0,151.2
Eli Manning,829.0,1363.0,60.8,10119.0,7.4,7.5,81.0,35.0,137.7
Joey Harrington,512.0,928.0,55.2,6911.0,7.4,7.6,59.0,23.0,133.8
Kyle Boller,622.0,1301.0,47.8,7980.0,6.1,5.5,64.0,48.0,108.2
Patrick Ramsey,798.0,1355.0,58.9,9205.0,6.8,6.2,72.0,51.0,126.0
